MLX90641	KEYWORD1
readEEPROMBlock	KEYWORD2
isNewDataAvailable	KEYWORD2
clearNewDataBit	KEYWORD2
clearNewDataBit	KEYWORD2
readAddr_unsigned	KEYWORD2
readAddr_signed	KEYWORD2
readEEPROM_unsigned	KEYWORD2
readEEPROM_signed	KEYWORD2
readVdd	KEYWORD2
readTa	KEYWORD2
readKgain	KEYWORD2
readPixelOffset	KEYWORD2
readAlpha	KEYWORD2
readKta	KEYWORD2
readKv	KEYWORD2
readKsTa	KEYWORD2
readCT	KEYWORD2
readKsTo	KEYWORD2
readAlphaCorrRange	KEYWORD2
readEmissivity	KEYWORD2
readAlpha_CP	KEYWORD2
readOff_CP	KEYWORD2
readKv_CP	KEYWORD2
readKTa_CP	KEYWORD2
readTGC	KEYWORD2
readTempC	KEYWORD2
float2exp	KEYWORD2
two_to_the	KEYWORD2
fourth_root	KEYWORD2
pix_addr_S0	KEYWORD2
pix_addr_S1	KEYWORD2
setRefreshRate	KEYWORD2
